target,prediction
2005,2257.645535105658
1676,1458.1170610211707
1640,1458.1170610211707
1631,1458.1170610211707
1606,1458.1170610211707
1550,1458.1170610211707
1417,1458.1170610211707
1416,1458.1170610211707
1415,1458.1170610211707
1414,1458.1170610211707
1413,1458.1170610211707
5220,5323.346609257266
5235,5323.346609257266
5151,5323.346609257266
5140,5323.346609257266
5133,5323.346609257266
955,857.2809364548496
270,299.8009675190048
950,857.2809364548496
5100,5323.346609257266
137,299.8009675190048
260,299.8009675190048
515,299.8009675190048
5050,5323.346609257266
5045,5323.346609257266
945,857.2809364548496
90,299.8009675190048
5035,5323.346609257266
260,299.8009675190048
505,299.8009675190048
5020,5323.346609257266
500,299.8009675190048
5000,5323.346609257266
55,299.8009675190048
136,299.8009675190048
500,299.8009675190048
4886,5323.346609257266
925,857.2809364548496
3010,2257.645535105658
3005,2257.645535105658
920,857.2809364548496
450,299.8009675190048
450,299.8009675190048
913,857.2809364548496
913,857.2809364548496
20,299.8009675190048
45,299.8009675190048
5180,5323.346609257266
2240,2257.645535105658
2235,2257.645535105658
905,857.2809364548496
2230,2257.645535105658
195,299.8009675190048
2147,2257.645535105658
2143,2257.645535105658
420,299.8009675190048
2125,2257.645535105658
2125,2257.645535105658
35,299.8009675190048
2121,2257.645535105658
2105,2257.645535105658
865,857.2809364548496
2100,2257.645535105658
855,857.2809364548496
2083,2257.645535105658
2075,2257.645535105658
845,857.2809364548496
2070,2257.645535105658
2070,2257.645535105658
830,857.2809364548496
2060,2257.645535105658
2051,2257.645535105658
755,857.2809364548496
2025,2257.645535105658
125,299.8009675190048
174,299.8009675190048
755,857.2809364548496
751,857.2809364548496
2000,2257.645535105658
389,299.8009675190048
1668,1458.1170610211707
171,299.8009675190048
735,857.2809364548496
735,857.2809364548496
1625,1458.1170610211707
7959,8036.340358271865
1615,1458.1170610211707
7948,8036.340358271865
171,299.8009675190048
355,299.8009675190048
7937,8036.340358271865
7936,8036.340358271865
1607,1458.1170610211707
7924,8036.340358271865
7913,8036.340358271865
355,299.8009675190048
710,857.2809364548496
7888,8036.340358271865
695,857.2809364548496
1535,1458.1170610211707
695,857.2809364548496
7837,8036.340358271865
685,857.2809364548496
1417,1458.1170610211707
7732,8036.340358271865
7720,8036.340358271865
7698,8036.340358271865
125,299.8009675190048
345,299.8009675190048
7510,7145.7861111111115
7475,7145.7861111111115
1415,1458.1170610211707
7252,7145.7861111111115
7121,7145.7861111111115
7121,7145.7861111111115
7030,7145.7861111111115
6936,7145.7861111111115
6735,7145.7861111111115
670,857.2809364548496
1411,1458.1170610211707
6315,5970.048739495798
1411,1458.1170610211707
25,299.8009675190048
168,299.8009675190048
1410,1458.1170610211707
6030,5970.048739495798
6025,5970.048739495798
330,299.8009675190048
650,857.2809364548496
1409,1458.1170610211707
650,857.2809364548496
1409,1458.1170610211707
5870,5970.048739495798
166,299.8009675190048
1405,1458.1170610211707
5780,5970.048739495798
1404,1458.1170610211707
5725,5970.048739495798
635,857.2809364548496
5695,5970.048739495798
1403,1458.1170610211707
5674,5970.048739495798
5672,5970.048739495798
615,857.2809364548496
5655,5970.048739495798
5642,5323.346609257266
1401,1458.1170610211707
5640,5323.346609257266
155,299.8009675190048
1400,1458.1170610211707
610,857.2809364548496
300,299.8009675190048
5570,5323.346609257266
5545,5323.346609257266
90,299.8009675190048
5535,5323.346609257266
5520,5323.346609257266
300,299.8009675190048
5485,5323.346609257266
575,299.8009675190048
1015,857.2809364548496
295,299.8009675190048
575,299.8009675190048
1010,857.2809364548496
5435,5323.346609257266
5425,5323.346609257266
5415,5323.346609257266
5410,5323.346609257266
5405,5323.346609257266
287,299.8009675190048
560,299.8009675190048
995,857.2809364548496
995,857.2809364548496
990,857.2809364548496
5345,5323.346609257266
11,299.8009675190048
140,299.8009675190048
970,857.2809364548496
5265,5323.346609257266
5240,5323.346609257266
270,299.8009675190048
965,857.2809364548496
5216,5323.346609257266
535,299.8009675190048
